DATE,CSUSHPISA,Year,Month,Per_Capita_GDP,working_age_pop,Houses,CPI,UNRATE,EmpRate,Cons_Material,FEDFUNDS,urban_pop_us,Num_Households,median_income,Subsidy,old_age_pop,CSUSHPISA_smoothed,Houses_smoothed,Cons_Material_smoothed,FEDFUNDS_smoothed,UNRATE_smoothed,EmpRate_smoothed
2002-01-01,117.144,2002,1,50091.0,182565279.867578,4.2,177.7,5.7,72.0164916298855,142.0,1.73,79.4,109297.0,65820.0,24.183,12.3,117.144,4.2,142.0,1.73,5.7,72.0164916298855
2002-02-01,117.845,2002,2,50156.0,182796967.569976,4.0,178.0,5.7,72.3333098537061,142.2,1.74,79.4,109297.0,65820.0,24.183,12.3,117.4945,4.1,142.1,1.7349999999999999,5.7,72.1749007417958
2002-03-01,118.687,2002,3,50221.0,183077355.612739,4.1,178.5,5.7,72.1321904387761,143.2,1.73,79.4,109297.0,65820.0,24.183,12.3,117.892,4.1000000000000005,142.46666666666667,1.7333333333333334,5.7,72.16066397412256
2002-04-01,119.611,2002,4,50286.0,183259721.051767,4.3,179.3,5.9,71.9150862885645,143.5,1.75,79.4,109297.0,65820.0,24.183,12.3,118.71433333333334,4.133333333333334,142.96666666666667,1.74,5.766666666666667,72.12686219368224
2002-05-01,120.724,2002,5,50311.333333333336,183508489.919804,4.0,179.5,5.8,72.0259454584681,143.8,1.75,79.4,109297.0,65820.0,24.183,12.3,119.67399999999999,4.133333333333333,143.5,1.7433333333333332,5.8,72.02440739526956
2002-06-01,121.813,2002,6,50336.666666666664,183669679.05149695,4.2,179.6,5.8,71.8415976183793,144.3,1.75,79.4,109297.0,65820.0,24.183,12.3,120.71600000000001,4.166666666666667,143.86666666666667,1.75,5.833333333333333,71.92754312180396
2002-07-01,122.888,2002,7,50362.0,183888022.552227,4.2,180.0,5.8,71.7475693074201,144.7,1.73,79.4,109297.0,65820.0,24.183,12.3,121.80833333333334,4.133333333333334,144.26666666666668,1.7433333333333334,5.8,71.87170412808916
2002-08-01,123.83,2002,8,50342.0,184160985.601312,4.0,180.5,5.7,71.8888744427129,145.1,1.74,79.4,109297.0,65820.0,24.183,12.3,122.84366666666666,4.133333333333334,144.70000000000002,1.7400000000000002,5.766666666666667,71.8260137895041
2002-09-01,124.78,2002,9,50322.0,184423183.166082,3.9,180.8,5.7,72.0771655373591,145.4,1.75,79.4,109297.0,65820.0,24.183,12.3,123.83266666666667,4.033333333333333,145.06666666666666,1.7400000000000002,5.733333333333333,71.90453642916403
2002-10-01,125.735,2002,10,50302.0,184554183.404222,4.0,181.2,5.7,71.8898056338426,145.0,1.75,79.4,109297.0,65820.0,24.183,12.3,124.78166666666668,3.966666666666667,145.16666666666666,1.7466666666666668,5.7,71.95194853797153
2002-11-01,126.67,2002,11,50355.333333333336,184744660.935522,4.0,181.5,5.9,71.5418712996904,144.6,1.34,79.4,109297.0,65820.0,24.183,12.3,125.72833333333334,3.966666666666667,145.0,1.6133333333333333,5.766666666666667,71.8362808236307
2002-12-01,127.624,2002,12,50408.666666666664,184859330.48556095,4.0,181.8,6.0,71.5702667205511,144.3,1.24,79.4,109297.0,65820.0,24.183,12.3,126.67633333333333,4.0,144.63333333333333,1.4433333333333334,5.866666666666667,71.66731455136137
2003-01-01,128.461,2003,1,50462.0,185634217.687818,4.0,182.6,5.8,71.5901364063666,144.4,1.24,79.6,111278.0,65860.0,25.93,12.3,127.585,4.0,144.43333333333334,1.2733333333333334,5.900000000000001,71.56742480886936
2003-02-01,129.355,2003,2,50573.333333333336,185868643.220494,4.5,183.6,5.9,71.5216291392128,145.2,1.26,79.6,111278.0,65860.0,25.93,12.3,128.48,4.166666666666667,144.63333333333335,1.2466666666666668,5.8999999999999995,71.5606774220435
2003-03-01,130.148,2003,3,50684.666666666664,186084693.56995896,4.1,183.9,5.9,71.397721503288,145.2,1.25,79.6,111278.0,65860.0,25.93,12.3,129.32133333333334,4.2,144.93333333333334,1.25,5.866666666666667,71.50316234962247
2003-04-01,130.884,2003,4,50796.0,186470081.246257,4.1,183.2,6.0,71.3776313514581,145.9,1.26,79.6,111278.0,65860.0,25.93,12.3,130.129,4.233333333333333,145.4333333333333,1.2566666666666666,5.933333333333334,71.43232733131964
2003-05-01,131.735,2003,5,51034.666666666664,186649528.27930897,3.9,182.9,6.1,71.2130042732107,145.8,1.26,79.6,111278.0,65860.0,25.93,12.3,130.92233333333334,4.033333333333333,145.63333333333333,1.2566666666666666,6.0,71.32945237598561
2003-06-01,132.649,2003,6,51273.333333333336,186801069.52906,3.5,183.1,6.3,71.2150251994821,146.1,1.22,79.6,111278.0,65860.0,25.93,12.3,131.756,3.8333333333333335,145.93333333333334,1.2466666666666668,6.133333333333333,71.26855360805031
2003-07-01,133.77700000000002,2003,7,51512.0,187067405.757412,3.6,183.7,6.2,70.9892700849208,147.0,1.01,79.6,111278.0,65860.0,25.93,12.3,132.72033333333334,3.6666666666666665,146.29999999999998,1.1633333333333333,6.2,71.13909985253787
2003-08-01,134.969,2003,8,51670.0,187305250.791976,3.5,184.5,6.1,71.0030612120238,147.2,1.03,79.6,111278.0,65860.0,25.93,12.3,133.79833333333332,3.533333333333333,146.76666666666668,1.0866666666666667,6.2,71.06911883214224
2003-09-01,136.29399999999998,2003,9,51828.0,187539775.20925,3.8,185.1,6.1,70.9193816020884,149.0,1.01,79.6,111278.0,65860.0,25.93,12.3,135.01333333333332,3.633333333333333,147.73333333333332,1.0166666666666668,6.133333333333333,70.97057096634433
2003-10-01,137.531,2003,10,51986.0,187738373.134674,3.8,184.9,6.0,71.0564452689323,149.6,1.01,79.6,111278.0,65860.0,25.93,12.3,136.26466666666667,3.6999999999999997,148.6,1.0166666666666666,6.066666666666666,70.99296269434815
2003-11-01,138.79399999999998,2003,11,52050.333333333336,187972124.74446905,4.1,185.0,5.8,71.1384442507041,150.2,1.0,79.6,111278.0,65860.0,25.93,12.3,137.53966666666668,3.9,149.6,1.0066666666666666,5.966666666666666,71.03809037390826
2003-12-01,140.179,2003,12,52114.666666666664,188135255.079655,4.0,185.5,5.7,71.1178422448983,149.7,0.98,79.6,111278.0,65860.0,25.93,12.3,138.83466666666666,3.9666666666666663,149.83333333333334,0.9966666666666667,5.833333333333333,71.10424392151155
2004-01-01,141.64600000000002,2004,1,52179.0,187687969.207989,3.8,186.3,5.7,71.2788050684445,150.0,1.0,79.8,112000.0,65760.0,27.201,12.3,140.20633333333333,3.9666666666666663,149.96666666666667,0.9933333333333333,5.733333333333333,71.1783638546823
2004-02-01,143.192,2004,2,52275.666666666664,187875451.407649,3.7,186.7,5.6,71.2097318174438,153.4,1.01,79.8,112000.0,65760.0,27.201,12.3,141.67233333333334,3.8333333333333335,151.03333333333333,0.9966666666666667,5.666666666666667,71.20212637692886
2004-03-01,145.059,2004,3,52372.333333333336,188057722.03934503,3.6,187.1,5.8,71.0497805017363,156.5,1.0,79.8,112000.0,65760.0,27.201,12.3,143.299,3.6999999999999997,153.29999999999998,1.0033333333333332,5.7,71.1794391292082
2004-04-01,146.593,2004,4,52469.0,188320169.74652,4.0,187.4,5.6,71.1817588964935,160.1,1.0,79.8,112000.0,65760.0,27.201,12.3,144.948,3.766666666666667,156.66666666666666,1.0033333333333332,5.666666666666667,71.14709040522452
2004-05-01,148.186,2004,5,52591.0,188475810.280927,3.8,188.2,5.6,71.1320428012636,162.7,1.0,79.8,112000.0,65760.0,27.201,12.3,146.61266666666668,3.7999999999999994,159.76666666666665,1.0,5.666666666666667,71.12119406649781
2004-06-01,149.85,2004,6,52713.0,188689461.442109,3.9,188.9,5.6,71.1064500369221,162.0,1.03,79.8,112000.0,65760.0,27.201,12.3,148.20966666666666,3.9,161.6,1.01,5.6,71.14008391155973
2004-07-01,151.338,2004,7,52835.0,188840548.663347,4.5,189.1,5.5,71.3041417988805,162.2,1.26,79.8,112000.0,65760.0,27.201,12.3,149.79133333333334,4.066666666666666,162.29999999999998,1.0966666666666667,5.566666666666666,71.18087821235538
2004-08-01,152.63299999999998,2004,8,52970.666666666664,189071374.975358,4.3,189.2,5.4,71.2647844339153,165.9,1.43,79.8,112000.0,65760.0,27.201,12.3,151.27366666666668,4.233333333333333,163.36666666666667,1.24,5.5,71.22512542323929
2004-09-01,154.179,2004,9,53106.333333333336,189217846.455663,4.1,189.8,5.4,71.1521590896717,167.2,1.61,79.8,112000.0,65760.0,27.201,12.3,152.71666666666667,4.3,165.1,1.4333333333333333,5.433333333333334,71.24036177415583
2004-10-01,155.75,2004,10,53242.0,189444673.04673,3.9,190.8,5.5,71.2242018310224,165.9,1.76,79.8,112000.0,65760.0,27.201,12.3,154.18733333333333,4.1,166.33333333333334,1.5999999999999999,5.433333333333334,71.21371511820314
2004-11-01,157.52700000000002,2004,11,53401.0,189654575.518692,4.3,191.7,5.4,71.3634636791387,165.5,1.93,79.8,112000.0,65760.0,27.201,12.3,155.81866666666667,4.1000000000000005,166.20000000000002,1.7666666666666668,5.433333333333334,71.24660819994426
2004-12-01,159.33,2004,12,53560.0,189810239.240583,4.1,191.7,5.4,71.299925268726,166.3,2.16,79.8,112000.0,65760.0,27.201,12.3,157.53566666666669,4.1000000000000005,165.9,1.95,5.433333333333334,71.29586359296236
2005-01-01,161.28799999999998,2005,1,53719.0,189989658.14832905,4.4,191.6,5.3,71.3102675167279,168.6,2.28,79.9,113343.0,66780.0,27.651,12.4,159.3816666666667,4.266666666666667,166.8,2.1233333333333335,5.366666666666667,71.3245521548642
2005-02-01,163.344,2005,2,53768.666666666664,190144268.613114,4.3,192.4,5.4,71.2244624805278,170.4,2.5,79.9,113343.0,66780.0,27.651,12.4,161.32066666666665,4.266666666666667,168.4333333333333,2.313333333333333,5.366666666666667,71.2782184219939
2005-03-01,165.812,2005,3,53818.333333333336,190460460.091305,4.1,193.1,5.2,71.2654065284129,170.0,2.63,79.9,113343.0,66780.0,27.651,12.4,163.4813333333333,4.266666666666667,169.66666666666666,2.4699999999999998,5.3,71.26671217522288
2005-04-01,167.50099999999998,2005,4,53868.0,190466068.157388,4.3,193.7,5.2,71.4366437737022,170.0,2.79,79.9,113343.0,66780.0,27.651,12.4,165.55233333333334,4.233333333333333,170.13333333333333,2.64,5.266666666666667,71.30883759421431
2005-05-01,169.351,2005,5,53963.0,190710241.839535,4.2,193.6,5.1,71.5286159105597,168.1,3.0,79.9,113343.0,66780.0,27.651,12.4,167.55466666666666,4.2,169.36666666666667,2.8066666666666666,5.166666666666667,71.4102220708916
2005-06-01,171.19,2005,6,54058.0,190962534.95537505,4.3,193.7,5.0,71.494360179617,167.8,3.04,79.9,113343.0,66780.0,27.651,12.4,169.34733333333335,4.266666666666667,168.63333333333335,2.9433333333333334,5.1000000000000005,71.48653995462631
2005-07-01,172.86,2005,7,54153.0,191115008.889206,4.2,194.9,5.0,71.6281305421663,167.2,3.26,79.9,113343.0,66780.0,27.651,12.4,171.1336666666667,4.233333333333333,167.7,3.1,5.033333333333334,71.55036887744767
2005-08-01,174.442,2005,8,54207.666666666664,191266347.303718,4.5,196.1,4.9,71.8245572251537,165.9,3.5,79.9,113343.0,66780.0,27.651,12.4,172.8306666666667,4.333333333333333,166.96666666666667,3.266666666666667,4.966666666666666,71.64901598231233
2005-09-01,176.438,2005,9,54262.333333333336,191439119.291909,4.7,198.8,5.0,71.6869795970993,168.9,3.62,79.9,113343.0,66780.0,27.651,12.4,174.58,4.466666666666668,167.33333333333334,3.4599999999999995,4.966666666666666,71.71322245480643
2005-10-01,178.028,2005,10,54317.0,191655296.67140105,4.5,199.1,5.0,71.693833341672,171.6,3.78,79.9,113343.0,66780.0,27.651,12.4,176.30266666666668,4.566666666666667,168.79999999999998,3.6333333333333333,4.966666666666666,71.73512338797501
2005-11-01,179.68,2005,11,54520.333333333336,191932178.95897,5.0,198.1,5.0,71.5574156434844,172.7,4.0,79.9,113343.0,66780.0,27.651,12.4,178.04866666666666,4.733333333333334,171.0666666666667,3.8000000000000003,5.0,71.64607619408524
2005-12-01,180.91,2005,12,54723.666666666664,192145058.962593,4.9,198.1,4.9,71.6272922696257,173.5,4.16,79.9,113343.0,66780.0,27.651,12.4,179.53933333333336,4.800000000000001,172.6,3.9800000000000004,4.966666666666668,71.6261804182607
2006-01-01,182.321,2006,1,54927.0,192350560.3665,5.3,199.3,4.7,71.690531744003,177.2,4.29,80.1,114384.0,67520.0,28.604,12.4,180.97033333333334,5.066666666666667,174.46666666666667,4.15,4.866666666666667,71.62507988570438
2006-02-01,183.287,2006,2,54933.0,192542668.33467495,6.1,199.4,4.8,71.7741807061563,177.7,4.49,80.1,114384.0,67520.0,28.604,12.4,182.1726666666667,5.433333333333334,176.13333333333333,4.3133333333333335,4.800000000000001,71.697334906595
2006-03-01,184.364,2006,3,54939.0,192688773.082679,5.9,199.7,4.7,71.8419289732005,178.3,4.59,80.1,114384.0,67520.0,28.604,12.4,183.32399999999998,5.766666666666667,177.73333333333335,4.456666666666667,4.733333333333333,71.76888047445327
2006-04-01,184.329,2006,4,54945.0,192815179.50508305,6.3,200.7,4.7,71.7892300842693,179.0,4.79,80.1,114384.0,67520.0,28.604,12.4,183.99333333333334,6.1000000000000005,178.33333333333334,4.623333333333334,4.733333333333333,71.8017799212087
2006-05-01,184.156,2006,5,54925.333333333336,192912881.347801,6.2,201.3,4.6,71.8686595430653,179.9,4.94,80.1,114384.0,67520.0,28.604,12.4,184.28300000000002,6.133333333333334,179.0666666666667,4.773333333333333,4.666666666666667,71.83327286684504
2006-06-01,183.507,2006,6,54905.666666666664,193147759.188992,6.3,201.8,4.6,72.0066357740408,180.7,4.99,80.1,114384.0,67520.0,28.604,12.4,183.99733333333333,6.266666666666667,179.86666666666665,4.906666666666667,4.633333333333333,71.8881751337918
2006-07-01,183.068,2006,7,54886.0,193315722.206678,7.3,202.9,4.7,72.0067876189087,182.3,5.24,80.1,114384.0,67520.0,28.604,12.4,183.57700000000003,6.6000000000000005,180.96666666666667,5.0566666666666675,4.633333333333334,71.96069431200495
2006-08-01,182.594,2006,8,54996.0,193456189.209716,6.7,203.8,4.7,72.0966157600494,182.6,5.25,80.1,114384.0,67520.0,28.604,12.4,183.05633333333333,6.766666666666667,181.86666666666667,5.16,4.666666666666667,72.0366797176663
2006-09-01,182.798,2006,9,55106.0,193557903.088906,6.7,202.8,4.5,72.050873036717,183.3,5.25,80.1,114384.0,67520.0,28.604,12.4,182.82000000000002,6.900000000000001,182.73333333333335,5.246666666666667,4.633333333333333,72.0514254718917
2006-10-01,183.198,2006,10,55216.0,193702904.57828,7.3,201.9,4.4,72.2433147607166,182.3,5.25,80.1,114384.0,67520.0,28.604,12.4,182.86333333333334,6.8999999999999995,182.73333333333335,5.25,4.533333333333334,72.13026785249433
2006-11-01,183.609,2006,11,55230.666666666664,193948914.748138,6.6,202.0,4.5,72.1793588670628,179.8,5.25,80.1,114384.0,67520.0,28.604,12.4,183.20166666666668,6.866666666666667,181.79999999999998,5.25,4.466666666666668,72.15784888816547
2006-12-01,184.139,2006,12,55245.333333333336,194181049.427418,6.5,203.1,4.4,72.3255485543409,179.8,5.24,80.1,114384.0,67520.0,28.604,12.4,183.64866666666668,6.800000000000001,180.63333333333335,5.246666666666667,4.433333333333334,72.24940739404009
2007-01-01,184.517,2007,1,55260.0,194950822.52520895,7.2,203.437,4.6,72.1389786666459,181.1,5.25,80.3,116011.0,68610.0,29.512,12.5,184.08833333333337,6.766666666666667,180.23333333333335,5.246666666666667,4.5,72.21462869601653
2007-02-01,184.598,2007,2,55331.333333333336,195126880.627733,7.9,204.226,4.5,71.9754313253314,181.5,5.26,80.3,116011.0,68610.0,29.512,12.5,184.418,7.2,180.80000000000004,5.250000000000001,4.5,72.14665284877273
2007-03-01,184.15,2007,3,55402.666666666664,195232897.83557,7.9,205.288,4.4,72.0188718024501,182.5,5.26,80.3,116011.0,68610.0,29.512,12.5,184.4216666666667,7.666666666666667,181.69999999999996,5.256666666666667,4.5,72.04442726480913
2007-04-01,183.01,2007,4,55474.0,195285714.737398,7.4,205.904,4.5,71.7047436543484,183.7,5.25,80.3,116011.0,68610.0,29.512,12.5,183.91933333333336,7.733333333333334,182.5666666666667,5.256666666666667,4.466666666666666,71.89968226070998
2007-05-01,181.6,2007,5,55532.333333333336,195379018.833646,7.8,206.755,4.4,71.7523530194965,184.0,5.25,80.3,116011.0,68610.0,29.512,12.5,182.92,7.7,183.4,5.253333333333334,4.433333333333334,71.82532282543167
2007-06-01,180.254,2007,6,55590.666666666664,195626634.046856,8.2,207.234,4.6,71.7692298204664,184.0,5.25,80.3,116011.0,68610.0,29.512,12.5,181.62133333333335,7.800000000000001,183.9,5.25,4.5,71.74210883143711
2007-07-01,179.111,2007,7,55649.0,195763535.11075,8.3,207.603,4.7,71.7336819674446,184.2,5.26,80.3,116011.0,68610.0,29.512,12.5,180.3216666666667,8.1,184.0666666666667,5.253333333333333,4.566666666666667,71.7517549358025
2007-08-01,178.116,2007,8,55718.333333333336,195850863.946078,9.2,207.667,4.6,71.5659257477361,183.9,5.02,80.3,116011.0,68610.0,29.512,12.5,179.16033333333334,8.566666666666666,184.03333333333333,5.176666666666667,4.633333333333334,71.68961251188237
2007-09-01,177.558,2007,9,55787.666666666664,195982436.044094,9.2,208.547,4.7,71.6981546272485,183.4,4.94,80.3,116011.0,68610.0,29.512,12.5,178.26166666666666,8.9,183.83333333333334,5.073333333333334,4.666666666666667,71.66592078080974
2007-10-01,176.62400000000002,2007,10,55857.0,196078651.47493,8.5,209.19,4.7,71.5803045302188,183.0,4.76,80.3,116011.0,68610.0,29.512,12.5,177.43266666666668,8.966666666666667,183.4333333333333,4.906666666666666,4.666666666666667,71.61479496840114
2007-11-01,175.14700000000002,2007,11,55737.0,196221175.760461,9.4,210.834,4.7,71.7771614629463,183.3,4.49,80.3,116011.0,68610.0,29.512,12.5,176.443,9.033333333333333,183.23333333333335,4.73,4.7,71.68520687347119
2007-12-01,174.342,2007,12,55617.0,196455828.256626,9.6,211.445,5.0,71.5532926113138,183.5,4.24,80.3,116011.0,68610.0,29.512,12.5,175.371,9.166666666666666,183.26666666666665,4.496666666666667,4.800000000000001,71.63691953482629
2008-01-01,173.132,2008,1,55497.0,196086203.524982,9.3,212.174,5.0,71.6783781969819,184.3,3.94,80.4,116783.0,66280.0,29.876,12.7,174.20700000000002,9.433333333333334,183.70000000000002,4.223333333333334,4.8999999999999995,71.66961075708066
2008-02-01,171.541,2008,2,55566.333333333336,196235085.354875,9.7,212.687,4.9,71.435293581499,185.7,2.98,80.4,116783.0,66280.0,29.876,12.7,173.005,9.533333333333333,184.5,3.72,4.966666666666668,71.55565479659823
2008-03-01,170.053,2008,3,55635.666666666664,196400619.620712,10.5,213.448,5.1,71.405518624937,187.8,2.61,80.4,116783.0,66280.0,29.876,12.7,171.57533333333333,9.833333333333334,185.9333333333333,3.176666666666667,5.0,71.5063968011393
2008-04-01,168.338,2008,4,55705.0,196184860.473712,10.3,213.942,5.0,71.4270797560234,190.9,2.28,80.4,116783.0,66280.0,29.876,12.7,169.97733333333335,10.166666666666668,188.13333333333333,2.6233333333333335,5.0,71.42263065415314
2008-05-01,166.65900000000002,2008,5,55562.666666666664,196464924.349443,10.7,215.208,5.4,71.2029905410887,195.8,1.98,80.4,116783.0,66280.0,29.876,12.7,168.35000000000002,10.500000000000002,191.5,2.2900000000000005,5.166666666666667,71.3451963073497
2008-06-01,165.017,2008,6,55420.333333333336,196572656.95004705,10.7,217.463,5.6,71.1271146045097,200.4,2.0,80.4,116783.0,66280.0,29.876,12.7,166.67133333333334,10.566666666666666,195.70000000000002,2.0866666666666673,5.333333333333333,71.25239496720727
2008-07-01,163.566,2008,7,55278.0,196674352.76027095,10.5,219.016,5.8,70.9372729752532,203.4,2.01,80.4,116783.0,66280.0,29.876,12.7,165.0806666666667,10.633333333333333,199.86666666666667,1.9966666666666668,5.6000000000000005,71.08912604028386
2008-08-01,161.987,2008,8,54832.333333333336,196811762.382218,11.3,218.69,6.1,70.7190251847728,206.5,2.0,80.4,116783.0,66280.0,29.876,12.7,163.52333333333334,10.833333333333334,203.4333333333333,2.0033333333333334,5.833333333333333,70.92780425484523
2008-09-01,160.308,2008,9,54386.666666666664,196984550.093428,10.9,218.877,6.1,70.540823791512,206.3,1.81,80.4,116783.0,66280.0,29.876,12.7,161.95366666666666,10.9,205.4,1.9400000000000002,6.0,70.732373983846
2008-10-01,158.327,2008,10,53941.0,197147398.688824,11.6,216.995,6.5,70.3949126003307,201.8,0.97,80.4,116783.0,66280.0,29.876,12.7,160.2073333333333,11.266666666666666,204.86666666666667,1.5933333333333337,6.233333333333333,70.55158719220516
2008-11-01,156.142,2008,11,53701.0,197282896.945071,11.4,213.153,6.8,69.9479148378307,199.6,0.39,80.4,116783.0,66280.0,29.876,12.7,158.25900000000001,11.300000000000002,202.5666666666667,1.0566666666666669,6.466666666666666,70.29455040989113
2008-12-01,153.619,2008,12,53461.0,197450491.660518,11.2,211.398,7.3,69.5581217375273,194.8,0.16,80.4,116783.0,66280.0,29.876,12.7,156.02933333333334,11.4,198.73333333333335,0.5066666666666669,6.866666666666667,69.9669830585629
