DATE,CSUSHPISA,Year,Month,Per_Capita_GDP,working_age_pop,Houses,CPI,UNRATE,EmpRate,Cons_Material,FEDFUNDS,urban_pop_us,Num_Households,median_income,Subsidy,old_age_pop,CSUSHPISA_smoothed,Houses_smoothed,Cons_Material_smoothed,FEDFUNDS_smoothed,UNRATE_smoothed,EmpRate_smoothed
2009-01-01,151.507,2009,1,53221.0,196957406.258437,12.2,211.933,7.8,69.0239915520256,193.3,0.15,80.6,117181.0,65850.0,32.883,12.9,153.756,11.6,195.9,0.23333333333333361,7.3,69.51000937579454
2009-02-01,150.015,2009,2,53153.0,197131242.151053,10.5,212.705,8.3,68.7232146359765,191.2,0.22,80.6,117181.0,65850.0,32.883,12.9,151.71366666666668,11.299999999999999,193.1,0.17666666666666697,7.8,69.10177597517647
2009-03-01,148.66,2009,3,53085.0,197297625.327139,11.0,212.495,8.7,68.2114764112269,190.2,0.18,80.6,117181.0,65850.0,32.883,12.9,150.06066666666666,11.233333333333334,191.5666666666667,0.1833333333333336,8.266666666666667,68.652894199743
2009-04-01,147.94899999999998,2009,4,53017.0,197764400.86352,10.7,212.709,9.0,68.1175033581794,188.1,0.15,80.6,117181.0,65850.0,32.883,12.9,148.87466666666666,10.733333333333334,189.83333333333334,0.18333333333333365,8.666666666666666,68.35073146846094
2009-05-01,147.694,2009,5,53038.333333333336,197891272.68780705,9.3,213.022,9.4,67.7649001785639,186.9,0.18,80.6,117181.0,65850.0,32.883,12.9,148.101,10.333333333333334,188.4,0.1700000000000003,9.033333333333333,68.03129331599007
2009-06-01,148.09,2009,6,53059.666666666664,197603408.54757705,8.5,214.79,9.5,67.8097728949934,187.1,0.21,80.6,117181.0,65850.0,32.883,12.9,147.911,9.5,187.36666666666667,0.18000000000000027,9.299999999999999,67.89739214391223
2009-07-01,148.41,2009,7,53081.0,197766275.014166,7.9,214.726,9.5,67.6999383608264,187.6,0.16,80.6,117181.0,65850.0,32.883,12.9,148.06466666666665,8.566666666666668,187.19999999999996,0.18333333333333365,9.466666666666667,67.75820381146123
2009-08-01,148.278,2009,8,53231.0,198114332.68621105,7.5,215.445,9.6,67.3297366610746,188.1,0.16,80.6,117181.0,65850.0,32.883,12.9,148.25933333333333,7.966666666666668,187.6,0.17666666666666697,9.533333333333333,67.61314930563147
2009-09-01,148.025,2009,9,53381.0,198363808.252616,7.8,215.861,9.8,66.8819393492895,189.3,0.15,80.6,117181.0,65850.0,32.883,12.9,148.23766666666666,7.733333333333334,188.33333333333334,0.15666666666666698,9.633333333333335,67.30387145706351
2009-10-01,147.85,2009,10,53531.0,198618252.04989,7.4,216.509,10.0,66.6074131026783,189.7,0.12,80.6,117181.0,65850.0,32.883,12.9,148.05100000000002,7.566666666666667,189.03333333333333,0.14333333333333362,9.799999999999999,66.93969637101412
2009-11-01,148.134,2009,11,53581.666666666664,198614188.035042,7.6,217.234,9.9,66.6757442290142,189.2,0.12,80.6,117181.0,65850.0,32.883,12.9,148.00300000000001,7.6000000000000005,189.39999999999998,0.1300000000000003,9.9,66.72169889366066
2009-12-01,147.929,2009,12,53632.333333333336,198623349.131128,8.0,217.347,9.9,66.4105191281779,189.4,0.12,80.6,117181.0,65850.0,32.883,12.9,147.971,7.666666666666667,189.4333333333333,0.12,9.933333333333334,66.5645588199568
2010-01-01,147.39600000000002,2010,1,53683.0,198065211.537052,8.1,217.488,9.8,66.7493004945554,190.3,0.11,80.8,117538.0,64300.0,32.669,13.0,147.81966666666668,7.900000000000001,189.63333333333333,0.11666666666666696,9.866666666666667,66.61185461724916
2010-02-01,145.631,2010,2,53822.0,198329647.91393203,8.3,217.281,9.8,66.7075195826625,192.2,0.13,80.8,117538.0,64300.0,32.669,13.0,146.98533333333333,8.133333333333333,190.63333333333335,0.12000000000000029,9.833333333333334,66.6224464017986
2010-03-01,145.859,2010,3,53961.0,198649626.007924,7.1,217.353,9.9,66.7296430527072,193.7,0.16,80.8,117538.0,64300.0,32.669,13.0,146.29533333333336,7.833333333333333,192.0666666666667,0.13333333333333364,9.833333333333334,66.72882104330837
2010-04-01,146.403,2010,4,54100.0,199115795.460867,6.2,217.403,9.9,66.8654314965522,196.5,0.2,80.8,117538.0,64300.0,32.669,13.0,145.96433333333334,7.2,194.13333333333333,0.16333333333333364,9.866666666666667,66.76753137730731
2010-05-01,146.394,2010,5,54200.333333333336,199224561.965077,9.3,217.29,9.6,66.7558477285922,198.9,0.2,80.8,117538.0,64300.0,32.669,13.0,146.21866666666668,7.533333333333334,196.36666666666667,0.18666666666666698,9.799999999999999,66.78364075928387
2010-06-01,145.721,2010,6,54300.666666666664,198998357.44226295,8.3,217.199,9.4,66.7510741748305,197.2,0.18,80.8,117538.0,64300.0,32.669,13.0,146.1726666666667,7.9333333333333345,197.53333333333333,0.1933333333333336,9.633333333333335,66.79078446665831
2010-07-01,144.991,2010,7,54401.0,199104164.26996,8.9,217.605,9.4,66.7324437302398,195.6,0.18,80.8,117538.0,64300.0,32.669,13.0,145.70200000000003,8.833333333333334,197.23333333333335,0.18666666666666698,9.466666666666667,66.74645521122083
2010-08-01,143.916,2010,8,54457.0,199358427.096852,8.8,217.923,9.5,66.7833483131096,194.1,0.19,80.8,117538.0,64300.0,32.669,13.0,144.876,8.666666666666668,195.63333333333333,0.1833333333333336,9.433333333333332,66.75562207272664
2010-09-01,143.019,2010,9,54513.0,199592944.422734,7.6,218.275,9.5,66.6605343882294,193.9,0.19,80.8,117538.0,64300.0,32.669,13.0,143.97533333333334,8.433333333333335,194.5333333333333,0.18666666666666698,9.466666666666667,66.7254421438596
2010-10-01,142.531,2010,10,54569.0,199859978.358188,8.2,219.035,9.4,66.4639098207166,193.8,0.19,80.8,117538.0,64300.0,32.669,13.0,143.15533333333335,8.200000000000001,193.9333333333333,0.19,9.466666666666667,66.63593084068519
2010-11-01,142.173,2010,11,54493.0,199933691.570699,8.2,219.59,9.8,66.3727218100545,193.6,0.19,80.8,117538.0,64300.0,32.669,13.0,142.57433333333336,8.0,193.76666666666665,0.19,9.566666666666666,66.49905533966682
2010-12-01,142.06,2010,12,54417.0,199962030.403099,7.0,220.472,9.3,66.4940765556386,194.2,0.18,80.8,117538.0,64300.0,32.669,13.0,142.25466666666668,7.8,193.86666666666667,0.18666666666666695,9.500000000000002,66.44356939546991
2011-01-01,141.52100000000002,2011,1,54341.0,199071788.58297,7.3,221.187,9.1,66.6797456311241,195.9,0.17,80.9,119927.0,63350.0,34.23,13.3,141.91800000000003,7.5,194.5666666666667,0.1800000000000003,9.4,66.51551466560574
2011-02-01,140.35,2011,2,54430.666666666664,199329997.658309,8.1,221.898,9.0,66.5974727710918,198.1,0.16,80.9,119927.0,63350.0,34.23,13.3,141.31033333333335,7.466666666666668,196.06666666666663,0.1700000000000003,9.133333333333333,66.59043165261818
2011-03-01,139.981,2011,3,54520.333333333336,199524830.186532,7.2,223.046,9.0,66.6849101959247,199.7,0.14,80.9,119927.0,63350.0,34.23,13.3,140.61733333333336,7.533333333333334,197.9,0.15666666666666698,9.033333333333333,66.65404286604686
2011-04-01,140.01,2011,4,54610.0,199950249.05044895,6.7,224.093,9.1,66.5364426971001,201.1,0.1,80.9,119927.0,63350.0,34.23,13.3,140.11366666666666,7.333333333333333,199.63333333333333,0.13333333333333364,9.033333333333333,66.6062752213722
2011-05-01,139.905,2011,5,54567.333333333336,200047046.576764,6.6,224.806,9.0,66.5364468258517,201.6,0.09,80.9,119927.0,63350.0,34.23,13.3,139.96533333333335,6.833333333333335,200.79999999999998,0.1100000000000003,9.033333333333333,66.58593323962549
2011-06-01,139.862,2011,6,54524.666666666664,199916426.046807,6.6,224.806,9.1,66.4126931084804,201.9,0.09,80.9,119927.0,63350.0,34.23,13.3,139.92566666666667,6.6333333333333355,201.53333333333333,0.09333333333333364,9.066666666666668,66.4951942104774
2011-07-01,139.73,2011,7,54482.0,200019255.615213,6.7,225.395,9.0,66.401281161031,202.6,0.07,80.9,119927.0,63350.0,34.23,13.3,139.83233333333334,6.633333333333334,202.03333333333333,0.08333333333333363,9.033333333333333,66.45014036512104
2011-08-01,139.309,2011,8,54647.666666666664,200119232.68470705,6.5,226.106,9.0,66.6650320898062,202.8,0.1,80.9,119927.0,63350.0,34.23,13.3,139.63366666666664,6.600000000000001,202.4333333333333,0.08666666666666696,9.033333333333333,66.49300211977253
2011-09-01,138.668,2011,9,54813.333333333336,200263992.82767,6.3,226.597,9.0,66.6875291894894,202.7,0.08,80.9,119927.0,63350.0,34.23,13.3,139.23566666666667,6.500000000000001,202.70000000000002,0.08333333333333363,9.0,66.58461414677554
2011-10-01,137.952,2011,10,54979.0,200455255.78058,6.0,226.75,8.8,66.6716699294937,202.7,0.07,80.9,119927.0,63350.0,34.23,13.3,138.643,6.266666666666668,202.73333333333332,0.08333333333333363,8.933333333333332,66.6747437362631
2011-11-01,137.15200000000002,2011,11,55100.0,200413998.083871,5.7,227.169,8.6,66.8217850143726,202.2,0.08,80.9,119927.0,63350.0,34.23,13.3,137.924,6.000000000000001,202.53333333333333,0.07666666666666697,8.799999999999999,66.72699471111856
2011-12-01,136.674,2011,12,55221.0,200418681.30812705,5.3,227.223,8.5,66.8558767510904,202.2,0.07,80.9,119927.0,63350.0,34.23,13.3,137.25933333333333,5.666666666666668,202.36666666666665,0.07333333333333364,8.633333333333333,66.78311056498558
2012-01-01,136.607,2012,1,55342.0,201013600.78646803,5.3,227.842,8.3,66.9279894184415,203.9,0.08,81.1,121084.0,63350.0,33.283,13.6,136.811,5.4333333333333345,202.76666666666665,0.07666666666666698,8.466666666666667,66.86855039463484
2012-02-01,136.533,2012,2,55391.333333333336,201109580.669277,4.8,228.329,8.3,66.9650039716589,205.1,0.1,81.1,121084.0,63350.0,33.283,13.6,136.6046666666667,5.133333333333335,203.73333333333332,0.08333333333333363,8.366666666666667,66.91629004706361
2012-03-01,137.904,2012,3,55440.666666666664,201200902.24498,4.9,228.807,8.2,66.9869079964518,205.7,0.13,81.1,121084.0,63350.0,33.283,13.6,137.01466666666667,5.000000000000001,204.9,0.10333333333333362,8.266666666666667,66.95996712885074
2012-04-01,139.154,2012,4,55490.0,201473852.83764,4.9,229.187,8.2,66.91903497136,206.3,0.14,81.1,121084.0,63350.0,33.283,13.6,137.86366666666666,4.866666666666668,205.70000000000002,0.12333333333333363,8.233333333333333,66.9569823131569
2012-05-01,140.155,2012,5,55478.0,201510859.836736,4.7,228.713,8.2,67.0612681298211,206.5,0.16,81.1,121084.0,63350.0,33.283,13.6,139.071,4.833333333333335,206.16666666666666,0.14333333333333365,8.2,66.98907036587764
2012-06-01,141.03,2012,6,55466.0,201441454.973354,4.8,228.524,8.2,67.1283029699315,206.6,0.16,81.1,121084.0,63350.0,33.283,13.6,140.11300000000003,4.800000000000002,206.4666666666667,0.15333333333333363,8.2,67.0362020237042
2012-07-01,141.66899999999998,2012,7,55454.0,201433691.744108,4.6,228.59,8.2,67.0470875203821,206.2,0.16,81.1,121084.0,63350.0,33.283,13.6,140.95133333333334,4.700000000000001,206.4333333333333,0.16,8.2,67.07888620671157
2012-08-01,142.279,2012,8,55437.0,201502453.159918,4.6,229.918,8.1,67.0015719336249,205.5,0.13,81.1,121084.0,63350.0,33.283,13.6,141.65933333333336,4.666666666666667,206.1,0.15000000000000027,8.166666666666666,67.05898747464617
2012-09-01,142.908,2012,9,55420.0,201625853.703525,4.5,231.015,7.8,67.3141844961072,206.6,0.14,81.1,121084.0,63350.0,33.283,13.6,142.28533333333334,4.566666666666667,206.1,0.14333333333333365,8.033333333333333,67.12094798337141
2012-10-01,143.6,2012,10,55403.0,201720006.252997,4.9,231.638,7.8,67.5013022277516,205.5,0.16,81.1,121084.0,63350.0,33.283,13.6,142.929,4.666666666666668,205.86666666666667,0.14333333333333362,7.8999999999999995,67.2723528858279
2012-11-01,144.585,2012,11,55555.0,201769248.477423,4.6,231.249,7.7,67.2838797625009,205.6,0.16,81.1,121084.0,63350.0,33.283,13.6,143.69766666666666,4.666666666666668,205.9,0.15333333333333365,7.766666666666667,67.36645549545322
2012-12-01,145.503,2012,12,55707.0,201889547.768835,4.5,231.221,7.9,67.2979672124517,206.4,0.16,81.1,121084.0,63350.0,33.283,13.6,144.56266666666667,4.666666666666668,205.83333333333334,0.16,7.8,67.36104973423473
2013-01-01,146.827,2013,1,55859.0,201740179.051336,4.0,231.679,8.0,67.2584805724584,208.4,0.14,81.3,122459.0,65740.0,33.213,13.9,145.63833333333335,4.366666666666668,206.79999999999998,0.15333333333333363,7.866666666666667,67.28010918247033
2013-02-01,147.784,2013,2,55877.333333333336,201880651.538706,4.1,232.937,7.7,67.2427197121446,209.1,0.15,81.3,122459.0,65740.0,33.213,13.9,146.70466666666667,4.200000000000001,207.96666666666667,0.15000000000000033,7.866666666666667,67.2663891656849
2013-03-01,149.963,2013,3,55895.666666666664,202094069.12762,4.2,232.282,7.5,67.1771183207476,209.8,0.14,81.3,122459.0,65740.0,33.213,13.9,148.19133333333332,4.100000000000001,209.10000000000002,0.14333333333333365,7.733333333333333,67.22610620178352
2013-04-01,151.519,2013,4,55914.0,202114411.981009,4.4,231.797,7.6,67.2680421672198,210.7,0.15,81.3,122459.0,65740.0,33.213,13.9,149.7553333333333,4.233333333333334,209.86666666666667,0.14666666666666697,7.599999999999999,67.22929340003734
2013-05-01,152.85,2013,5,56033.333333333336,202298812.143071,4.6,231.893,7.5,67.3404180447339,209.5,0.11,81.3,122459.0,65740.0,33.213,13.9,151.444,4.400000000000001,210.0,0.13333333333333364,7.533333333333332,67.26185951090044
2013-06-01,154.2,2013,6,56152.666666666664,202334797.859025,4.1,232.445,7.5,67.3657880514098,208.8,0.09,81.3,122459.0,65740.0,33.213,13.9,152.85633333333334,4.366666666666668,209.66666666666666,0.11666666666666697,7.533333333333332,67.32474942112115
2013-07-01,155.60399999999998,2013,7,56272.0,202342809.549881,5.5,232.9,7.3,67.4886505649831,208.3,0.09,81.3,122459.0,65740.0,33.213,13.9,154.218,4.733333333333334,208.86666666666667,0.09666666666666696,7.433333333333333,67.39828555370893
2013-08-01,156.965,2013,8,56395.333333333336,202432246.934181,5.5,233.456,7.2,67.415546987185,208.9,0.08,81.3,122459.0,65740.0,33.213,13.9,155.58966666666666,5.033333333333335,208.66666666666666,0.08666666666666696,7.333333333333333,67.42332853452596
2013-09-01,158.227,2013,9,56518.666666666664,202612834.796677,5.4,233.544,7.2,67.4701323208598,208.9,0.08,81.3,122459.0,65740.0,33.213,13.9,156.93200000000002,5.466666666666668,208.70000000000002,0.08333333333333363,7.233333333333333,67.45810995767597
2013-10-01,159.24200000000002,2013,10,56642.0,202634154.849124,4.9,233.669,7.2,67.1355221884585,209.3,0.09,81.3,122459.0,65740.0,33.213,13.9,158.14466666666667,5.266666666666668,209.03333333333333,0.08333333333333363,7.2,67.34040049883443
2013-11-01,160.07399999999998,2013,11,56543.0,202701028.713779,5.0,234.1,6.9,67.45001282898,209.8,0.08,81.3,122459.0,65740.0,33.213,13.9,159.181,5.100000000000001,209.33333333333334,0.08333333333333363,7.1000000000000005,67.3518891127661
2013-12-01,160.994,2013,12,56444.0,202726080.249386,5.2,234.719,6.7,67.540370430589,209.8,0.09,81.3,122459.0,65740.0,33.213,13.9,160.10333333333335,5.033333333333335,209.63333333333335,0.08666666666666696,6.933333333333334,67.37530181600916
2014-01-01,161.92700000000002,2014,1,56345.0,202492934.990058,5.1,235.288,6.6,67.7119004520981,211.7,0.07,81.5,123229.0,64900.0,33.806,14.1,160.99833333333333,5.1000000000000005,210.4333333333333,0.08000000000000031,6.733333333333333,67.56742790388904
2014-02-01,162.525,2014,2,56552.666666666664,202561429.474419,5.3,235.547,6.7,67.6848878002402,212.7,0.07,81.5,123229.0,64900.0,33.806,14.1,161.81533333333334,5.200000000000002,211.4,0.07666666666666697,6.666666666666667,67.64571956097576
2014-03-01,163.086,2014,3,56760.333333333336,202694172.15927,5.6,236.028,6.7,67.9184797179588,213.4,0.08,81.5,123229.0,64900.0,33.806,14.1,162.51266666666666,5.333333333333335,212.6,0.07333333333333364,6.666666666666667,67.77175599009904
2014-04-01,163.393,2014,4,56968.0,202799124.484298,5.7,236.468,6.2,67.9356192490344,213.6,0.09,81.5,123229.0,64900.0,33.806,14.1,163.00133333333335,5.533333333333334,213.23333333333335,0.0800000000000003,6.533333333333332,67.84632892241113
2014-05-01,163.66,2014,5,57157.333333333336,202922484.178469,5.2,236.918,6.3,68.0276976338772,214.3,0.09,81.5,123229.0,64900.0,33.806,14.1,163.37966666666668,5.500000000000001,213.76666666666665,0.08666666666666696,6.3999999999999995,67.9605988669568
2014-06-01,164.06400000000002,2014,6,57346.666666666664,203092828.126113,5.7,237.231,6.1,68.1555785338041,214.5,0.1,81.5,123229.0,64900.0,33.806,14.1,163.7056666666667,5.533333333333335,214.13333333333333,0.09333333333333362,6.2,68.0396318055719
2014-07-01,164.579,2014,7,57536.0,203115985.414274,6.2,237.498,6.2,68.1717244297463,214.8,0.09,81.5,123229.0,64900.0,33.806,14.1,164.101,5.700000000000002,214.53333333333333,0.09333333333333364,6.199999999999999,68.11833353247587
2014-08-01,165.215,2014,8,57591.333333333336,203210145.49464905,5.4,237.46,6.1,68.2269465613404,215.5,0.09,81.5,123229.0,64900.0,33.806,14.1,164.61933333333334,5.766666666666668,214.93333333333337,0.09333333333333362,6.133333333333333,68.18474984163026
2014-09-01,165.905,2014,9,57646.666666666664,203260317.08028603,5.4,237.477,5.9,68.2818442441755,215.7,0.09,81.5,123229.0,64900.0,33.806,14.1,165.23300000000003,5.666666666666668,215.33333333333334,0.09,6.066666666666666,68.22683841175407
2014-10-01,166.641,2014,10,57702.0,203281628.022833,5.3,237.43,5.7,68.5808558750651,215.9,0.09,81.5,123229.0,64900.0,33.806,14.1,165.92033333333333,5.366666666666668,215.69999999999996,0.09,5.8999999999999995,68.36321556019367
2014-11-01,167.335,2014,11,57841.666666666664,203370716.173862,5.7,236.983,5.8,68.5201365256652,215.8,0.09,81.5,123229.0,64900.0,33.806,14.1,166.62700000000004,5.466666666666668,215.79999999999998,0.09,5.8,68.46094554830192
2014-12-01,168.051,2014,12,57981.333333333336,203424863.155179,5.1,236.252,5.6,68.4830259045334,215.5,0.12,81.5,123229.0,64900.0,33.806,14.1,167.34233333333336,5.366666666666668,215.73333333333335,0.1000000000000003,5.699999999999999,68.52800610175457
2015-01-01,168.634,2015,1,58121.0,203881341.35219505,4.8,234.747,5.7,68.5445369868969,215.8,0.11,81.7,124587.0,68410.0,34.859,14.3,168.0066666666667,5.200000000000001,215.70000000000002,0.10666666666666696,5.7,68.5158998056985
2015-02-01,169.12900000000002,2015,2,58206.0,203936974.01881,4.5,235.342,5.5,68.5362037954369,215.3,0.11,81.7,124587.0,68410.0,34.859,14.3,168.60466666666667,4.800000000000001,215.53333333333333,0.11333333333333362,5.599999999999999,68.52125556228907
2015-03-01,169.799,2015,3,58291.0,204002384.283532,5.1,235.976,5.4,68.4292229087655,215.0,0.11,81.7,124587.0,68410.0,34.859,14.3,169.18733333333333,4.800000000000002,215.36666666666667,0.11,5.533333333333334,68.50332123036644
2015-04-01,170.298,2015,4,58376.0,204016820.66419905,4.9,236.222,5.4,68.6835160989819,214.5,0.12,81.7,124587.0,68410.0,34.859,14.3,169.742,4.833333333333335,214.9333333333333,0.11333333333333362,5.433333333333334,68.54964760106144
2015-05-01,170.88,2015,5,58412.666666666664,204232027.93604305,5.0,237.001,5.6,68.7980752564137,213.7,0.12,81.7,124587.0,68410.0,34.859,14.3,170.32566666666665,5.000000000000001,214.4,0.11666666666666696,5.466666666666666,68.6369380880537
2015-06-01,171.47099999999998,2015,6,58449.333333333336,204417687.63879,5.4,237.657,5.3,68.6868357512872,213.7,0.13,81.7,124587.0,68410.0,34.859,14.3,170.883,5.100000000000001,213.96666666666667,0.12333333333333363,5.433333333333333,68.72280903556093
2015-07-01,172.13299999999998,2015,7,58486.0,204506449.39351895,5.2,238.034,5.2,68.6366901506224,213.7,0.13,81.7,124587.0,68410.0,34.859,14.3,171.49466666666663,5.200000000000002,213.7,0.12666666666666695,5.366666666666667,68.70720038610777
2015-08-01,172.93599999999998,2015,8,58480.666666666664,204557902.821014,5.0,238.033,5.1,68.7580949027673,213.3,0.14,81.7,124587.0,68410.0,34.859,14.3,172.17999999999998,5.200000000000002,213.5666666666667,0.13333333333333364,5.199999999999999,68.69387360155896
2015-09-01,173.828,2015,9,58475.333333333336,204536920.322261,5.9,237.498,5.0,68.6527413765427,212.5,0.14,81.7,124587.0,68410.0,34.859,14.3,172.96566666666664,5.366666666666668,213.16666666666666,0.13666666666666696,5.1,68.68250880997748
2015-10-01,174.792,2015,10,58470.0,204577584.842515,5.6,237.733,5.0,68.727915235944,212.4,0.12,81.7,124587.0,68410.0,34.859,14.3,173.852,5.500000000000001,212.73333333333335,0.13333333333333364,5.033333333333332,68.71291717175133
2015-11-01,175.738,2015,11,58548.0,204605179.588027,5.5,238.017,5.1,68.8783233123858,211.7,0.12,81.7,124587.0,68410.0,34.859,14.3,174.78599999999997,5.666666666666668,212.20000000000002,0.12666666666666695,5.033333333333333,68.75299330829084
